$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.079 YES
             7770.000127-19.0786YES
             7770.000127-19.0786YES
             7770.000127109.079 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3821  ============== ##########
PCOMP       3821                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.954 YES
             7770.000127-19.9544YES
             7770.000127-19.9544YES
             7770.000127109.954 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3822  ============== ##########
PCOMP       3822                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.778 YES
             7770.000127-20.7784YES
             7770.000127-20.7784YES
             7770.000127110.778 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3823  ============== ##########
PCOMP       3823                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127111.554 YES
             7770.000127-21.5536YES
             7770.000127-21.5536YES
             7770.000127111.554 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3824  ============== ##########
PCOMP       3824                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127112.283 YES
             7770.000127-22.2828YES
             7770.000127-22.2828YES
             7770.000127112.283 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3825  ============== ##########
PCOMP       3825                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127112.969 YES
             7770.000127-22.9687YES
             7770.000127-22.9687YES
             7770.000127112.969 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3826  ============== ##########
PCOMP       3826                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127113.614 YES
             7770.000127-23.6138YES
             7770.000127-23.6138YES
             7770.000127113.614 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3827  ============== ##########
PCOMP       3827                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127114.22  YES
             7770.000127-24.2204YES
             7770.000127-24.2204YES
             7770.000127114.22  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3828  ============== ##########
PCOMP       3828                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127114.791 YES
             7770.000127-24.7907YES
             7770.000127-24.7907YES
             7770.000127114.791 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3829  ============== ##########
PCOMP       3829                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127104.563 YES
             7770.000127-14.5626YES
             7770.000127-14.5626YES
             7770.000127104.563 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3830  ============== ##########
PCOMP       3830                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127105.701 YES
             7770.000127-15.7013YES
             7770.000127-15.7013YES
             7770.000127105.701 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3831  ============== ##########
PCOMP       3831                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.771 YES
             7770.000127-16.7713YES
             7770.000127-16.7713YES
             7770.000127106.771 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3832  ============== ##########
PCOMP       3832                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.777 YES
             7770.000127-17.7768YES
             7770.000127-17.7768YES
             7770.000127107.777 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3833  ============== ##########
PCOMP       3833                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127108.722 YES
             7770.000127-18.7216YES
             7770.000127-18.7216YES
             7770.000127108.722 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3834  ============== ##########
PCOMP       3834                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.609 YES
             7770.000127-19.6091YES
             7770.000127-19.6091YES
             7770.000127109.609 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3835  ============== ##########
PCOMP       3835                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.443 YES
             7770.000127-20.443 YES
             7770.000127-20.443 YES
             7770.000127110.443 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3836  ============== ##########
PCOMP       3836                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127111.226 YES
             7770.000127-21.2265YES
             7770.000127-21.2265YES
             7770.000127111.226 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3837  ============== ##########
PCOMP       3837                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127111.962 YES
             7770.000127-21.9625YES
             7770.000127-21.9625YES
             7770.000127111.962 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3838  ============== ##########
PCOMP       3838                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127112.654 YES
             7770.000127-22.6539YES
             7770.000127-22.6539YES
             7770.000127112.654 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3839  ============== ##########
PCOMP       3839                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127113.304 YES
             7770.000127-23.3035YES
             7770.000127-23.3035YES
             7770.000127113.304 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3840  ============== ##########
PCOMP       3840                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127113.914 YES
             7770.000127-23.9136YES
             7770.000127-23.9136YES
             7770.000127113.914 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3841  ============== ##########
PCOMP       3841                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127134.918 YES
             7770.000127-44.9179YES
             7770.000127-44.9179YES
             7770.000127134.918 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3842  ============== ##########
PCOMP       3842                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127133.518 YES
             7770.000127-43.5184YES
             7770.000127-43.5184YES
             7770.000127133.518 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3843  ============== ##########
PCOMP       3843                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127131.925 YES
             7770.000127-41.9253YES
             7770.000127-41.9253YES
             7770.000127131.925 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3844  ============== ##########
PCOMP       3844                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127130.331 YES
             7770.000127-40.3307YES
             7770.000127-40.3307YES
             7770.000127130.331 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3845  ============== ##########
PCOMP       3845                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127128.779 YES
             7770.000127-38.7793YES
             7770.000127-38.7793YES
             7770.000127128.779 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3846  ============== ##########
PCOMP       3846                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127127.183 YES
             7770.000127-37.1835YES
             7770.000127-37.1835YES
             7770.000127127.183 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3847  ============== ##########
PCOMP       3847                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127125.562 YES
             7770.000127-35.5619YES
             7770.000127-35.5619YES
             7770.000127125.562 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3848  ============== ##########
PCOMP       3848                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127123.992 YES
             7770.000127-33.9917YES
             7770.000127-33.9917YES
             7770.000127123.992 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3849  ============== ##########
PCOMP       3849                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127122.4   YES
             7770.000127-32.3998YES
             7770.000127-32.3998YES
             7770.000127122.4   YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3850  ============== ##########
PCOMP       3850                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127120.787 YES
             7770.000127-30.787 YES
             7770.000127-30.787 YES
             7770.000127120.787 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3851  ============== ##########
PCOMP       3851                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.155 YES
             7770.000127-29.1548YES
             7770.000127-29.1548YES
             7770.000127119.155 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3852  ============== ##########
PCOMP       3852                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127117.506 YES
             7770.000127-27.5058YES
             7770.000127-27.5058YES
             7770.000127117.506 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3853  ============== ##########
PCOMP       3853                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127115.917 YES
             7770.000127-25.917 YES
             7770.000127-25.917 YES
             7770.000127115.917 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3854  ============== ##########
PCOMP       3854                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127114.315 YES
             7770.000127-24.3152YES
             7770.000127-24.3152YES
             7770.000127114.315 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3855  ============== ##########
PCOMP       3855                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127112.717 YES
             7770.000127-22.7169YES
             7770.000127-22.7169YES
             7770.000127112.717 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3856  ============== ##########
PCOMP       3856                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127111.161 YES
             7770.000127-21.1609YES
             7770.000127-21.1609YES
             7770.000127111.161 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3857  ============== ##########
PCOMP       3857                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.563 YES
             7770.000127-19.5633YES
             7770.000127-19.5633YES
             7770.000127109.563 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3858  ============== ##########
PCOMP       3858                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.966 YES
             7770.000127-17.966 YES
             7770.000127-17.966 YES
             7770.000127107.966 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3859  ============== ##########
PCOMP       3859                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.369 YES
             7770.000127-16.3693YES
             7770.000127-16.3693YES
             7770.000127106.369 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3860  ============== ##########
PCOMP       3860                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127104.773 YES
             7770.000127-14.7732YES
             7770.000127-14.7732YES
             7770.000127104.773 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3861  ============== ##########
PCOMP       3861                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127133.304 YES
             7770.000127-43.3045YES
             7770.000127-43.3045YES
             7770.000127133.304 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3862  ============== ##########
PCOMP       3862                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127134.896 YES
             7770.000127-44.8963YES
             7770.000127-44.8963YES
             7770.000127134.896 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3863  ============== ##########
PCOMP       3863                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127133.512 YES
             7770.000127-43.5125YES
             7770.000127-43.5125YES
             7770.000127133.512 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3864  ============== ##########
PCOMP       3864                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127131.921 YES
             7770.000127-41.9209YES
             7770.000127-41.9209YES
             7770.000127131.921 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3865  ============== ##########
PCOMP       3865                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127130.371 YES
             7770.000127-40.3708YES
             7770.000127-40.3708YES
             7770.000127130.371 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3866  ============== ##########
PCOMP       3866                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127128.779 YES
             7770.000127-38.779 YES
             7770.000127-38.779 YES
             7770.000127128.779 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3867  ============== ##########
PCOMP       3867                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127127.163 YES
             7770.000127-37.1629YES
             7770.000127-37.1629YES
             7770.000127127.163 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3868  ============== ##########
PCOMP       3868                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127125.595 YES
             7770.000127-35.5952YES
             7770.000127-35.5952YES
             7770.000127125.595 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3869  ============== ##########
PCOMP       3869                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127124.007 YES
             7770.000127-34.0066YES
             7770.000127-34.0066YES
             7770.000127124.007 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3870  ============== ##########
PCOMP       3870                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127122.398 YES
             7770.000127-32.3979YES
             7770.000127-32.3979YES
             7770.000127122.398 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3871  ============== ##########
PCOMP       3871                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127120.77  YES
             7770.000127-30.7702YES
             7770.000127-30.7702YES
             7770.000127120.77  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3872  ============== ##########
PCOMP       3872                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.126 YES
             7770.000127-29.1258YES
             7770.000127-29.1258YES
             7770.000127119.126 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3873  ============== ##########
PCOMP       3873                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127117.537 YES
             7770.000127-27.5373YES
             7770.000127-27.5373YES
             7770.000127117.537 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3874  ============== ##########
PCOMP       3874                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127115.936 YES
             7770.000127-25.9359YES
             7770.000127-25.9359YES
             7770.000127115.936 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3875  ============== ##########
PCOMP       3875                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127114.337 YES
             7770.000127-24.3366YES
             7770.000127-24.3366YES
             7770.000127114.337 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3876  ============== ##########
PCOMP       3876                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127112.776 YES
             7770.000127-22.7762YES
             7770.000127-22.7762YES
             7770.000127112.776 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3877  ============== ##########
PCOMP       3877                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127111.175 YES
             7770.000127-21.1754YES
             7770.000127-21.1754YES
             7770.000127111.175 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3878  ============== ##########
PCOMP       3878                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.574 YES
             7770.000127-19.5737YES
             7770.000127-19.5737YES
             7770.000127109.574 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3879  ============== ##########
PCOMP       3879                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.971 YES
             7770.000127-17.9714YES
             7770.000127-17.9714YES
             7770.000127107.971 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3880  ============== ##########
PCOMP       3880                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.368 YES
             7770.000127-16.3681YES
             7770.000127-16.3681YES
             7770.000127106.368 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3881  ============== ##########
PCOMP       3881                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127131.721 YES
             7770.000127-41.721 YES
             7770.000127-41.721 YES
             7770.000127131.721 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3882  ============== ##########
PCOMP       3882                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127133.314 YES
             7770.000127-43.314 YES
             7770.000127-43.314 YES
             7770.000127133.314 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3883  ============== ##########
PCOMP       3883                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127134.905 YES
             7770.000127-44.9049YES
             7770.000127-44.9049YES
             7770.000127134.905 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3884  ============== ##########
PCOMP       3884                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127133.505 YES
             7770.000127-43.5051YES
             7770.000127-43.5051YES
             7770.000127133.505 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3885  ============== ##########
PCOMP       3885                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127131.955 YES
             7770.000127-41.955 YES
             7770.000127-41.955 YES
             7770.000127131.955 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3886  ============== ##########
PCOMP       3886                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127130.366 YES
             7770.000127-40.3661YES
             7770.000127-40.3661YES
             7770.000127130.366 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3887  ============== ##########
PCOMP       3887                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127128.755 YES
             7770.000127-38.7546YES
             7770.000127-38.7546YES
             7770.000127128.755 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3888  ============== ##########
PCOMP       3888                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127127.189 YES
             7770.000127-37.1888YES
             7770.000127-37.1888YES
             7770.000127127.189 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3889  ============== ##########
PCOMP       3889                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127125.603 YES
             7770.000127-35.6032YES
             7770.000127-35.6032YES
             7770.000127125.603 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3890  ============== ##########
PCOMP       3890                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127123.998 YES
             7770.000127-33.9982YES
             7770.000127-33.9982YES
             7770.000127123.998 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3891  ============== ##########
PCOMP       3891                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127122.375 YES
             7770.000127-32.375 YES
             7770.000127-32.375 YES
             7770.000127122.375 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3892  ============== ##########
PCOMP       3892                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127120.735 YES
             7770.000127-30.7355YES
             7770.000127-30.7355YES
             7770.000127120.735 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3893  ============== ##########
PCOMP       3893                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.148 YES
             7770.000127-29.148 YES
             7770.000127-29.148 YES
             7770.000127119.148 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3894  ============== ##########
PCOMP       3894                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127117.547 YES
             7770.000127-27.5474YES
             7770.000127-27.5474YES
             7770.000127117.547 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3895  ============== ##########
PCOMP       3895                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127115.948 YES
             7770.000127-25.948 YES
             7770.000127-25.948 YES
             7770.000127115.948 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3896  ============== ##########
PCOMP       3896                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127114.384 YES
             7770.000127-24.3843YES
             7770.000127-24.3843YES
             7770.000127114.384 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3897  ============== ##########
PCOMP       3897                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127112.782 YES
             7770.000127-22.7816YES
             7770.000127-22.7816YES
             7770.000127112.782 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3898  ============== ##########
PCOMP       3898                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127111.177 YES
             7770.000127-21.1771YES
             7770.000127-21.1771YES
             7770.000127111.177 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3899  ============== ##########
PCOMP       3899                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.571 YES
             7770.000127-19.5707YES
             7770.000127-19.5707YES
             7770.000127109.571 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3900  ============== ##########
PCOMP       3900                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.962 YES
             7770.000127-17.9621YES
             7770.000127-17.9621YES
             7770.000127107.962 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3901  ============== ##########
PCOMP       3901                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127130.138 YES
             7770.000127-40.1382YES
             7770.000127-40.1382YES
             7770.000127130.138 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3902  ============== ##########
PCOMP       3902                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127131.734 YES
             7770.000127-41.7336YES
             7770.000127-41.7336YES
             7770.000127131.734 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3903  ============== ##########
PCOMP       3903                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127133.325 YES
             7770.000127-43.3253YES
             7770.000127-43.3253YES
             7770.000127133.325 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3904  ============== ##########
PCOMP       3904                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127134.915 YES
             7770.000127-44.915 YES
             7770.000127-44.915 YES
             7770.000127134.915 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3905  ============== ##########
PCOMP       3905                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127133.534 YES
             7770.000127-43.5337YES
             7770.000127-43.5337YES
             7770.000127133.534 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3906  ============== ##########
PCOMP       3906                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127131.947 YES
             7770.000127-41.9468YES
             7770.000127-41.9468YES
             7770.000127131.947 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3907  ============== ##########
PCOMP       3907                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127130.339 YES
             7770.000127-40.3392YES
             7770.000127-40.3392YES
             7770.000127130.339 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3908  ============== ##########
PCOMP       3908                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127128.775 YES
             7770.000127-38.7746YES
             7770.000127-38.7746YES
             7770.000127128.775 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3909  ============== ##########
PCOMP       3909                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127127.191 YES
             7770.000127-37.1915YES
             7770.000127-37.1915YES
             7770.000127127.191 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3910  ============== ##########
PCOMP       3910                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127125.59  YES
             7770.000127-35.5899YES
             7770.000127-35.5899YES
             7770.000127125.59  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3911  ============== ##########
PCOMP       3911                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127123.971 YES
             7770.000127-33.971 YES
             7770.000127-33.971 YES
             7770.000127123.971 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3912  ============== ##########
PCOMP       3912                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127122.336 YES
             7770.000127-32.3365YES
             7770.000127-32.3365YES
             7770.000127122.336 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3913  ============== ##########
PCOMP       3913                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127120.75  YES
             7770.000127-30.7502YES
             7770.000127-30.7502YES
             7770.000127120.75  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3914  ============== ##########
PCOMP       3914                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.151 YES
             7770.000127-29.151 YES
             7770.000127-29.151 YES
             7770.000127119.151 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3915  ============== ##########
PCOMP       3915                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127117.552 YES
             7770.000127-27.5523YES
             7770.000127-27.5523YES
             7770.000127117.552 YES
             7770.00012745.     YES
